Human Readable Name,EGIS Service Name,Concept ID,Collection Short Name,Provider ID,Version,CMR Record Flag,EGIS Server Name,Validated,Comments
'OPERA Radiometric Terrain Corrected SAR Backscatter from Sentinel-1 (RTC-S1) in VH Polarization',OPERA_L2_RTC-S1_V1_VH,C2777436413-ASF,OPERA_L2_RTC-S1_V1,ASF,1,Y,image,Y,
'OPERA Radiometric Terrain Corrected SAR Backscatter from Sentinel-1 (RTC-S1) in VV Polarization',OPERA_L2_RTC-S1_V1_VV,C2777436413-ASF,OPERA_L2_RTC-S1_V1,ASF,1,Y,image,Y,
,WILDAREAS-V2-HUMAN-FOOTPRINT,CIESIN_SEDAC_LWP2_HF_GEOG,,SEDAC,,N,image,,
"Human Footprint v3, 2009",WILDAREAS_V3_2009_HUMAN_FOOTPRINT,C1607147999-SEDAC,CIESIN_SEDAC_LWP3_HF_2009,SEDAC,3,Y,image,Y,
"Human Footprint v3, 1993",WILDAREAS_V3_1993_HUMAN_FOOTPRINT,C1607144563-SEDAC,CIESIN_SEDAC_LWP3_HF_1993,SEDAC,3,Y,image,Y,
"Global Human Footprint (Geographic), v2 (1995 - 2004)",WILDAREAS_V2_HUMAN_FOOTPRINT,C179001853-SEDAC,CIESIN_SEDAC_LWP2_HF_GEOG,SEDAC,2,Y,image,Y,
,WESTERNUS_REDO_TEST,,,UAT,,N,maphost,,
,VITAL_SIGNS,,,EIC,,N,maphost,,
,VERSIONMANAGEMENTTOOLS,,,ArcGIS,,N,gp,,
,VERSIONMANAGEMENTTOOLS,,,ArcGIS,,N,image,,
,VERSIONMANAGEMENTTOOLS,,,ArcGIS,,N,maphost,,
,VERSIONMANAGEMENTTOOLS,,,ArcGIS,,N,maps,,
,VEDA_PUBLIC_ESI_FIRE_LF_ARCHIVE,,,EIS,,N,maphost,,
,VEDA_PUBLIC_EIS_FIRE_LF_NRT,,,EIS,,N,maphost,,
,VALIDATIONTOOLS,,,EGIS,,N,gp,,
,VALIDATIONTOOLS,,,ArcGIS,,N,gp,,
,VALIDATIONTOOLS,,,ArcGIS,,N,image,,
,VALIDATIONTOOLS,,,ArcGIS,,N,maphost,,
,VALIDATIONTOOLS,,,ArcGIS,,N,maps,,
,UTILITYNETWORKTOOLS,,,ArcGIS,,N,gp,,
,UTILITYNETWORKTOOLS,,,ArcGIS,,N,image,,
,UTILITYNETWORKTOOLS,,,ArcGIS,,N,maphost,,
,UTILITYNETWORKTOOLS,,,ArcGIS,,N,maps,,
,USER_DETAILS_SAMPLE_TEST,,,EGIS,,N,maphost,,
,UPDATEMOSAICDATASET,,,EGIS,,N,gp,,
"Global Human Built-up And Settlement Extent (HBASE) Dataset From Landsat, v1 (2010)",ULANDSAT_HBASE_V1,C1517101319-SEDAC,CIESIN_SEDAC_ULANDSAT_HBASE_V1,SEDAC,1,Y,image,Y,
"Global Man-made Impervious Surface (GMIS) Dataset From Landsat, v1 (2010)",ULANDSAT_GMIS_V1,C1517102461-SEDAC,CIESIN_SEDAC_ULANDSAT_GMIS_V1,SEDAC,1,Y,image,Y,
,TOPOGRAPHICPRODUCTIONSYSTEMTOOLS,,,ArcGIS,,N,gp,,
,TOPOGRAPHICPRODUCTIONSYSTEMTOOLS,,,ArcGIS,,N,image,,
,TOPOGRAPHICPRODUCTIONSYSTEMTOOLS,,,ArcGIS,,N,maphost,,
,TOPOGRAPHICPRODUCTIONSYSTEMTOOLS,,,ArcGIS,,N,maps,,
,TEST3,,,UAT,,N,image,,
,TEST2,,,UAT,,N,image,,
TEMPO_l3_tropo_RFT_test,TEMPO_L3_TROPO_RFT_TEST,C2842850219-LARC_CLOUD,TEMPO_NO2_L3_V02,LARC_CLOUD,2,Y,UAT,Y,
TEMPO_L3_O3Tot_Col,TEMPO_L3_O3TOT_COL,C2842852554-LARC_CLOUD,TEMPO_O3Tot_L3_V02,LARC_CLOUD,2,Y,UAT,Y,
TEMPO_L3_NO2_Strat_TestMinMax,TEMPO_L3_NO2_STRAT_TESTMINMAX,C2842850219-LARC_CLOUD,TEMPO_NO2_L3_V02,LARC_CLOUD,2,Y,UAT,Y,
TEMPO_L3_NO2_Strat,TEMPO_L3_NO2_STRAT,C2842850219-LARC_CLOUD,TEMPO_NO2_L3_V02,LARC_CLOUD,2,Y,UAT,Y,
TEMPO L3 Gridded Ozone Total UV Aerosol Index,TEMPO_L3_GRIDDED_OZONE_TOTAL_UV_AEROSOL_INDEX,C2842852554-LARC_CLOUD,TEMPO_O3Tot_L3_V02,LARC_CLOUD,2,Y,,,
TEMPO L3 Gridded Ozone Total Total Column Amount Ozone,TEMPO_L3_GRIDDED_OZONE_TOTAL_TOTAL_COLUMN_AMOUNT_OZONE,C2842852554-LARC_CLOUD,TEMPO_O3Tot_L3_V02,LARC_CLOUD,2,Y,,,
TEMPO L3 Gridded Ozone Total fc,TEMPO_L3_GRIDDED_OZONE_TOTAL_FC,C2842852554-LARC_CLOUD,TEMPO_O3Tot_L3_V02,LARC_CLOUD,2,Y,,,
TEMPO L3 Gridded NO2 Vertical Column Troposphere,TEMPO_L3_GRIDDED_NO2_VERTICAL_COLUMN_TROPOSPHERE,C2842850219-LARC_CLOUD,TEMPO_NO2_L3_V02,LARC_CLOUD,2,Y,,,
TEMPO L3 Gridded NO2 Vertical Column Total,TEMPO_L3_GRIDDED_NO2_VERTICAL_COLUMN_TOTAL,C2842850219-LARC_CLOUD,TEMPO_NO2_L3_V02,LARC_CLOUD,2,Y,,,
TEMPO L3 Gridded NO2 Vertical Column Stratosphere,TEMPO_L3_GRIDDED_NO2_VERTICAL_COLUMN_STRATOSPHERE,C2842850219-LARC_CLOUD,TEMPO_NO2_L3_V02,LARC_CLOUD,2,Y,,,
TEMPO L3 Gridded Formaldehyde Vertical Column,TEMPO_L3_GRIDDED_FORMALDEHYDE_VERTICAL_COLUMN,C2842849916-LARC_CLOUD,TEMPO_HCHO_L3_V02,LARC_CLOUD,2,Y,,,
